Instance_ID,Method,Time,Size,Fold
5,Direct,0.0,60,0
5,Majoritary (SAT),0.06296348571777344,7,0
5,Majoritary (SMT),0.765120267868042,13,0
5,Sufficient (SAT),0.2800004482269287,6,0
5,Sufficient (SMT),0.8019962310791016,7,0
18,Direct,0.0010380744934082031,64,0
18,Majoritary (SAT),0.027963638305664062,10,0
18,Majoritary (SMT),0.7280163764953613,11,0
18,Sufficient (SAT),0.2930324077606201,9,0
18,Sufficient (SMT),0.9300177097320557,6,0
31,Direct,0.0010349750518798828,72,0
31,Majoritary (SAT),0.043958425521850586,9,0
31,Majoritary (SMT),0.7630345821380615,12,0
31,Sufficient (SAT),0.29700160026550293,7,0
31,Sufficient (SMT),0.9150378704071045,5,0
35,Direct,0.001001119613647461,63,0
35,Majoritary (SAT),0.025010108947753906,10,0
35,Majoritary (SMT),0.7410030364990234,12,0
35,Sufficient (SAT),0.2920219898223877,7,0
35,Sufficient (SMT),0.8999683856964111,4,0
38,Direct,0.0010323524475097656,64,0
38,Majoritary (SAT),0.02600264549255371,9,0
38,Majoritary (SMT),0.8109679222106934,12,0
38,Sufficient (SAT),0.26899170875549316,9,0
38,Sufficient (SMT),0.934039831161499,4,0
42,Direct,0.0009756088256835938,60,0
42,Majoritary (SAT),0.029002666473388672,8,0
42,Majoritary (SMT),0.7899961471557617,11,0
42,Sufficient (SAT),0.28503942489624023,6,0
42,Sufficient (SMT),0.8479640483856201,5,0
44,Direct,0.0009837150573730469,60,0
44,Majoritary (SAT),0.027001380920410156,8,0
44,Majoritary (SMT),1.0280003547668457,11,0
44,Sufficient (SAT),0.4380366802215576,13,0
44,Sufficient (SMT),1.066962480545044,5,0
45,Direct,0.0020351409912109375,59,0
45,Majoritary (SAT),0.022962093353271484,8,0
45,Majoritary (SMT),0.7929997444152832,11,0
45,Sufficient (SAT),0.30700111389160156,7,0
45,Sufficient (SMT),0.9980363845825195,6,0
49,Direct,0.0,48,0
49,Majoritary (SAT),0.032999277114868164,9,0
49,Majoritary (SMT),0.7910010814666748,10,0
49,Sufficient (SAT),0.25800657272338867,10,0
49,Sufficient (SMT),0.9360287189483643,3,0
55,Direct,0.0009992122650146484,59,0
55,Majoritary (SAT),0.02699875831604004,8,0
55,Majoritary (SMT),0.7539992332458496,12,0
55,Sufficient (SAT),0.2940022945404053,7,0
55,Sufficient (SMT),1.034999132156372,4,0
56,Direct,0.0009636878967285156,57,0
56,Majoritary (SAT),0.024999618530273438,9,0
56,Majoritary (SMT),0.788032054901123,11,0
56,Sufficient (SAT),0.32700467109680176,13,0
56,Sufficient (SMT),0.8430013656616211,4,0
59,Direct,0.0009620189666748047,46,0
59,Majoritary (SAT),0.02500462532043457,9,0
59,Majoritary (SMT),0.7669949531555176,11,0
59,Sufficient (SAT),0.2900395393371582,6,0
59,Sufficient (SMT),0.8239586353302002,4,0
84,Direct,0.0,57,0
84,Majoritary (SAT),0.02303934097290039,8,0
84,Majoritary (SMT),0.784961462020874,12,0
84,Sufficient (SAT),0.290999174118042,8,0
84,Sufficient (SMT),0.9480042457580566,7,0
88,Direct,0.0010111331939697266,60,0
88,Majoritary (SAT),0.0669858455657959,9,0
88,Majoritary (SMT),0.7329971790313721,10,0
88,Sufficient (SAT),0.31502676010131836,10,0
88,Sufficient (SMT),0.8660149574279785,5,0
90,Direct,0.0,66,0
90,Majoritary (SAT),0.020035743713378906,7,0
90,Majoritary (SMT),0.8100004196166992,11,0
90,Sufficient (SAT),0.31600189208984375,8,0
90,Sufficient (SMT),0.9419610500335693,5,0
91,Direct,0.0,66,0
91,Majoritary (SAT),0.03298687934875488,10,0
91,Majoritary (SMT),0.8209671974182129,12,0
91,Sufficient (SAT),0.2860374450683594,9,0
91,Sufficient (SMT),0.9079935550689697,3,0
104,Direct,0.0010170936584472656,44,0
104,Majoritary (SAT),0.0220029354095459,7,0
104,Majoritary (SMT),0.7299964427947998,9,0
104,Sufficient (SAT),0.30698227882385254,8,0
104,Sufficient (SMT),0.7620260715484619,6,0
132,Direct,0.000993967056274414,65,0
132,Majoritary (SAT),0.022998571395874023,8,0
132,Majoritary (SMT),0.820965051651001,11,0
132,Sufficient (SAT),0.3180248737335205,8,0
132,Sufficient (SMT),1.017012357711792,4,0
148,Direct,0.0009987354278564453,48,0
148,Majoritary (SAT),0.03196573257446289,11,0
148,Majoritary (SMT),0.7170019149780273,12,0
148,Sufficient (SAT),0.28102946281433105,11,0
148,Sufficient (SMT),0.9390010833740234,5,0
152,Direct,0.0009639263153076172,69,0
152,Majoritary (SAT),0.021026134490966797,7,0
152,Majoritary (SMT),0.7069747447967529,12,0
152,Sufficient (SAT),0.3840019702911377,13,0
152,Sufficient (SMT),0.8840196132659912,4,0
178,Direct,0.0,62,0
178,Majoritary (SAT),0.02003622055053711,7,0
178,Majoritary (SMT),0.7179977893829346,13,0
178,Sufficient (SAT),0.2689692974090576,7,0
178,Sufficient (SMT),1.0389974117279053,5,0
195,Direct,0.0009996891021728516,59,0
195,Majoritary (SAT),0.027002811431884766,9,0
195,Majoritary (SMT),0.7900383472442627,12,0
195,Sufficient (SAT),0.349992036819458,13,0
195,Sufficient (SMT),0.9660027027130127,4,0
9,Direct,0.0010356903076171875,55,1
9,Majoritary (SAT),0.03396892547607422,10,1
9,Majoritary (SMT),0.6849963665008545,11,1
9,Sufficient (SAT),0.2740321159362793,9,1
9,Sufficient (SMT),0.8030030727386475,5,1
48,Direct,0.000985860824584961,52,1
48,Majoritary (SAT),0.024976491928100586,9,1
48,Majoritary (SMT),0.6270368099212646,12,1
48,Sufficient (SAT),0.24096250534057617,10,1
48,Sufficient (SMT),0.828000545501709,4,1
67,Direct,0.0010333061218261719,54,1
67,Majoritary (SAT),0.022998332977294922,7,1
67,Majoritary (SMT),0.7109668254852295,12,1
67,Sufficient (SAT),0.24500131607055664,10,1
67,Sufficient (SMT),0.8760364055633545,3,1
72,Direct,0.0009999275207519531,54,1
72,Majoritary (SAT),0.027964115142822266,6,1
72,Majoritary (SMT),0.8219995498657227,12,1
72,Sufficient (SAT),0.330035924911499,13,1
72,Sufficient (SMT),0.8619625568389893,4,1
85,Direct,0.0009999275207519531,54,1
85,Majoritary (SAT),0.021032094955444336,6,1
85,Majoritary (SMT),0.7379727363586426,13,1
85,Sufficient (SAT),0.2960326671600342,13,1
85,Sufficient (SMT),0.7570009231567383,4,1
95,Direct,0.0009951591491699219,59,1
95,Majoritary (SAT),0.018967866897583008,7,1
95,Majoritary (SMT),0.644038200378418,13,1
95,Sufficient (SAT),0.23296117782592773,10,1
95,Sufficient (SMT),0.9620382785797119,4,1
97,Direct,0.0009632110595703125,61,1
97,Majoritary (SAT),0.029999732971191406,12,1
97,Majoritary (SMT),0.703035831451416,13,1
97,Sufficient (SAT),0.25896477699279785,8,1
97,Sufficient (SMT),0.8320345878601074,7,1
112,Direct,0.0009629726409912109,40,1
112,Majoritary (SAT),0.02499985694885254,7,1
112,Majoritary (SMT),0.6570017337799072,9,1
112,Sufficient (SAT),0.23803448677062988,8,1
112,Sufficient (SMT),0.7930021286010742,3,1
115,Direct,0.0009996891021728516,56,1
115,Majoritary (SAT),0.026967287063598633,10,1
115,Majoritary (SMT),0.6590328216552734,12,1
115,Sufficient (SAT),0.29599642753601074,13,1
115,Sufficient (SMT),0.922966718673706,3,1
119,Direct,0.001013040542602539,56,1
119,Majoritary (SAT),0.022021055221557617,9,1
119,Majoritary (SMT),0.6390049457550049,12,1
119,Sufficient (SAT),0.27696657180786133,9,1
119,Sufficient (SMT),0.8789942264556885,4,1
123,Direct,0.00099945068359375,49,1
123,Majoritary (SAT),0.022029876708984375,7,1
123,Majoritary (SMT),0.680971622467041,12,1
123,Sufficient (SAT),0.299999475479126,13,1
123,Sufficient (SMT),0.7855207920074463,3,1
128,Direct,0.0,50,1
128,Majoritary (SAT),0.014035701751708984,4,1
128,Majoritary (SMT),0.6569995880126953,13,1
128,Sufficient (SAT),0.3009655475616455,13,1
128,Sufficient (SMT),0.9980387687683105,4,1
139,Direct,0.0,47,1
139,Majoritary (SAT),0.0290377140045166,9,1
139,Majoritary (SMT),0.6690030097961426,11,1
139,Sufficient (SAT),0.24799656867980957,13,1
139,Sufficient (SMT),0.8049654960632324,5,1
140,Direct,0.001001119613647461,46,1
140,Majoritary (SAT),0.027032136917114258,9,1
140,Majoritary (SMT),0.6889674663543701,12,1
140,Sufficient (SAT),0.20999550819396973,12,1
140,Sufficient (SMT),0.8600008487701416,4,1
144,Direct,0.0,51,1
144,Majoritary (SAT),0.034001827239990234,9,1
144,Majoritary (SMT),0.6260147094726562,11,1
144,Sufficient (SAT),0.26401805877685547,9,1
144,Sufficient (SMT),0.7219650745391846,5,1
147,Direct,0.0010385513305664062,59,1
147,Majoritary (SAT),0.03096294403076172,12,1
147,Majoritary (SMT),0.766000509262085,13,1
147,Sufficient (SAT),0.25003623962402344,10,1
147,Sufficient (SMT),0.8449983596801758,5,1
151,Direct,0.0010342597961425781,48,1
151,Majoritary (SAT),0.03099966049194336,11,1
151,Majoritary (SMT),0.6220009326934814,12,1
151,Sufficient (SAT),0.21096587181091309,10,1
151,Sufficient (SMT),0.8290350437164307,3,1
172,Direct,0.0,45,1
172,Majoritary (SAT),0.023000240325927734,8,1
172,Majoritary (SMT),0.6659996509552002,11,1
172,Sufficient (SAT),0.2180023193359375,7,1
172,Sufficient (SMT),0.8560347557067871,4,1
175,Direct,0.0,38,1
175,Majoritary (SAT),0.02003645896911621,7,1
175,Majoritary (SMT),0.6439974308013916,9,1
175,Sufficient (SAT),0.2389669418334961,9,1
175,Sufficient (SMT),0.797999382019043,6,1
194,Direct,0.0010273456573486328,56,1
194,Majoritary (SAT),0.03701424598693848,9,1
194,Majoritary (SMT),0.6319591999053955,11,1
194,Sufficient (SAT),0.2800452709197998,7,1
194,Sufficient (SMT),0.7429904937744141,8,1
196,Direct,0.000997781753540039,54,1
196,Majoritary (SAT),0.024008750915527344,7,1
196,Majoritary (SMT),0.7139556407928467,12,1
196,Sufficient (SAT),0.3220381736755371,13,1
196,Sufficient (SMT),1.1954631805419922,5,1
199,Direct,0.0009720325469970703,52,1
199,Majoritary (SAT),0.041036367416381836,9,1
199,Majoritary (SMT),0.9219605922698975,12,1
199,Sufficient (SAT),0.3970038890838623,8,1
199,Sufficient (SMT),1.0530004501342773,3,1
20,Direct,0.001035451889038086,51,2
20,Majoritary (SAT),0.06496334075927734,8,2
20,Majoritary (SMT),0.9520065784454346,12,2
20,Sufficient (SAT),0.2780299186706543,13,2
20,Sufficient (SMT),0.8490002155303955,3,2
23,Direct,0.0019915103912353516,72,2
23,Majoritary (SAT),0.023997783660888672,8,2
23,Majoritary (SMT),0.772040605545044,13,2
23,Sufficient (SAT),0.23999738693237305,9,2
23,Sufficient (SMT),0.7910001277923584,8,2
30,Direct,0.0009996891021728516,51,2
30,Majoritary (SAT),0.03000664710998535,10,2
30,Majoritary (SMT),0.5879905223846436,11,2
30,Sufficient (SAT),0.21500420570373535,10,2
30,Sufficient (SMT),0.7239956855773926,3,2
33,Direct,0.0,47,2
33,Majoritary (SAT),0.017967700958251953,5,2
33,Majoritary (SMT),0.6520328521728516,10,2
33,Sufficient (SAT),0.23800015449523926,13,2
33,Sufficient (SMT),0.7910034656524658,5,2
64,Direct,0.0009953975677490234,50,2
64,Majoritary (SAT),0.02300286293029785,8,2
64,Majoritary (SMT),0.597963809967041,11,2
64,Sufficient (SAT),0.31703901290893555,13,2
64,Sufficient (SMT),0.7479591369628906,5,2
89,Direct,0.001065969467163086,46,2
89,Majoritary (SAT),0.0169370174407959,6,2
89,Majoritary (SMT),0.6899962425231934,12,2
89,Sufficient (SAT),0.2330036163330078,13,2
89,Sufficient (SMT),0.7210321426391602,4,2
94,Direct,0.0,50,2
94,Majoritary (SAT),0.025037288665771484,9,2
94,Majoritary (SMT),0.6539983749389648,10,2
94,Sufficient (SAT),0.23300385475158691,10,2
94,Sufficient (SMT),0.7119956016540527,3,2
114,Direct,0.0010013580322265625,48,2
114,Majoritary (SAT),0.026000022888183594,9,2
114,Majoritary (SMT),0.5979998111724854,11,2
114,Sufficient (SAT),0.2969999313354492,13,2
114,Sufficient (SMT),0.7099666595458984,3,2
120,Direct,0.0009970664978027344,62,2
120,Majoritary (SAT),0.021001338958740234,7,2
120,Majoritary (SMT),0.6480000019073486,12,2
120,Sufficient (SAT),0.20499944686889648,6,2
120,Sufficient (SMT),0.7889997959136963,3,2
143,Direct,0.0010044574737548828,69,2
143,Majoritary (SAT),0.024029254913330078,9,2
143,Majoritary (SMT),0.6199641227722168,12,2
143,Sufficient (SAT),0.21900081634521484,10,2
143,Sufficient (SMT),0.8570024967193604,5,2
150,Direct,0.0010328292846679688,56,2
150,Majoritary (SAT),0.02296304702758789,8,2
150,Majoritary (SMT),0.6120023727416992,12,2
150,Sufficient (SAT),0.23503518104553223,13,2
150,Sufficient (SMT),0.7689642906188965,6,2
164,Direct,0.0010335445404052734,48,2
164,Majoritary (SAT),0.02499985694885254,10,2
164,Majoritary (SMT),0.6780009269714355,10,2
164,Sufficient (SAT),0.2200016975402832,11,2
164,Sufficient (SMT),0.7349653244018555,3,2
165,Direct,0.0009772777557373047,45,2
165,Majoritary (SAT),0.027002334594726562,10,2
165,Majoritary (SMT),0.6480395793914795,12,2
165,Sufficient (SAT),0.2999601364135742,13,2
165,Sufficient (SMT),0.770003080368042,6,2
166,Direct,0.000997781753540039,40,2
166,Majoritary (SAT),0.022032976150512695,6,2
166,Majoritary (SMT),0.6269657611846924,10,2
166,Sufficient (SAT),0.2290353775024414,11,2
166,Sufficient (SMT),0.7289977073669434,4,2
179,Direct,0.0010004043579101562,64,2
179,Majoritary (SAT),0.022001981735229492,9,2
179,Majoritary (SMT),0.6039974689483643,12,2
179,Sufficient (SAT),0.24796605110168457,13,2
179,Sufficient (SMT),0.7750370502471924,4,2
183,Direct,0.0,47,2
183,Majoritary (SAT),0.026999950408935547,10,2
183,Majoritary (SMT),0.5860352516174316,11,2
183,Sufficient (SAT),0.24796223640441895,11,2
183,Sufficient (SMT),0.8370373249053955,3,2
187,Direct,0.0009679794311523438,46,2
187,Majoritary (SAT),0.019039154052734375,6,2
187,Majoritary (SMT),0.63796067237854,10,2
187,Sufficient (SAT),0.24203252792358398,13,2
187,Sufficient (SMT),0.7359633445739746,6,2
188,Direct,0.001001596450805664,56,2
188,Majoritary (SAT),0.03099989891052246,9,2
188,Majoritary (SMT),0.6350350379943848,12,2
188,Sufficient (SAT),0.21699929237365723,6,2
188,Sufficient (SMT),0.7610025405883789,5,2
193,Direct,0.0010104179382324219,46,2
193,Majoritary (SAT),0.02099895477294922,8,2
193,Majoritary (SMT),0.6019847393035889,10,2
193,Sufficient (SAT),0.24303746223449707,9,2
193,Sufficient (SMT),0.6899640560150146,7,2
203,Direct,0.0,22,2
203,Majoritary (SAT),0.01999807357788086,6,2
203,Majoritary (SMT),0.5930018424987793,7,2
203,Sufficient (SAT),0.27703428268432617,9,2
203,Sufficient (SMT),0.6830008029937744,4,2
210,Direct,0.0010001659393310547,75,2
210,Majoritary (SAT),0.02296161651611328,7,2
210,Majoritary (SMT),0.6140024662017822,13,2
210,Sufficient (SAT),0.27399754524230957,13,2
210,Sufficient (SMT),0.8840014934539795,5,2
213,Direct,0.0010013580322265625,45,2
213,Majoritary (SAT),0.01903367042541504,8,2
213,Majoritary (SMT),0.6130077838897705,11,2
213,Sufficient (SAT),0.20096349716186523,9,2
213,Sufficient (SMT),0.7309918403625488,3,2
3,Direct,0.0010373592376708984,57,3
3,Majoritary (SAT),0.025004148483276367,8,3
3,Majoritary (SMT),0.5899612903594971,11,3
3,Sufficient (SAT),0.2400343418121338,9,3
3,Sufficient (SMT),0.7139649391174316,6,3
6,Direct,0.0,49,3
6,Majoritary (SAT),0.022011518478393555,8,3
6,Majoritary (SMT),0.5970015525817871,10,3
6,Sufficient (SAT),0.25299954414367676,8,3
6,Sufficient (SMT),0.701995849609375,5,3
8,Direct,0.0010023117065429688,51,3
8,Majoritary (SAT),0.04904460906982422,11,3
8,Majoritary (SMT),0.7029955387115479,12,3
8,Sufficient (SAT),0.25899386405944824,13,3
8,Sufficient (SMT),0.7339968681335449,5,3
12,Direct,0.0010020732879638672,47,3
12,Majoritary (SAT),0.028037071228027344,10,3
12,Majoritary (SMT),0.6079974174499512,12,3
12,Sufficient (SAT),0.2779989242553711,9,3
12,Sufficient (SMT),0.7030007839202881,5,3
17,Direct,0.0009992122650146484,58,3
17,Majoritary (SAT),0.03499960899353027,12,3
17,Majoritary (SMT),0.6100013256072998,12,3
17,Sufficient (SAT),0.26400160789489746,7,3
17,Sufficient (SMT),0.7009620666503906,6,3
24,Direct,0.0010349750518798828,72,3
24,Majoritary (SAT),0.014001846313476562,5,3
24,Majoritary (SMT),0.6040003299713135,13,3
24,Sufficient (SAT),0.26496171951293945,7,3
24,Sufficient (SMT),0.8459687232971191,6,3
37,Direct,0.0009975433349609375,55,3
37,Majoritary (SAT),0.034043073654174805,9,3
37,Majoritary (SMT),0.642993688583374,12,3
37,Sufficient (SAT),0.25896763801574707,6,3
37,Sufficient (SMT),0.7450311183929443,6,3
41,Direct,0.0010004043579101562,41,3
41,Majoritary (SAT),0.020001888275146484,8,3
41,Majoritary (SMT),0.5909619331359863,11,3
41,Sufficient (SAT),0.21503591537475586,6,3
41,Sufficient (SMT),0.6449687480926514,8,3
47,Direct,0.0009968280792236328,49,3
47,Majoritary (SAT),0.026003599166870117,10,3
47,Majoritary (SMT),0.5629947185516357,12,3
47,Sufficient (SAT),0.21700000762939453,9,3
47,Sufficient (SMT),0.8150453567504883,5,3
62,Direct,0.0,49,3
62,Majoritary (SAT),0.03399991989135742,7,3
62,Majoritary (SMT),0.8810019493103027,12,3
62,Sufficient (SAT),0.3679971694946289,13,3
62,Sufficient (SMT),0.9610333442687988,3,3
65,Direct,0.0009641647338867188,60,3
65,Majoritary (SAT),0.027036190032958984,8,3
65,Majoritary (SMT),0.6509993076324463,12,3
65,Sufficient (SAT),0.25000548362731934,9,3
65,Sufficient (SMT),0.8849568367004395,4,3
71,Direct,0.0009891986846923828,52,3
71,Majoritary (SAT),0.02599787712097168,10,3
71,Majoritary (SMT),0.5710375308990479,12,3
71,Sufficient (SAT),0.2530019283294678,13,3
71,Sufficient (SMT),0.7589981555938721,4,3
100,Direct,0.0010001659393310547,59,3
100,Majoritary (SAT),0.02798748016357422,8,3
100,Majoritary (SMT),0.5499756336212158,12,3
100,Sufficient (SAT),0.23403716087341309,11,3
100,Sufficient (SMT),0.7309989929199219,4,3
113,Direct,0.0010018348693847656,55,3
113,Majoritary (SAT),0.01999974250793457,9,3
113,Majoritary (SMT),0.5779619216918945,12,3
113,Sufficient (SAT),0.36200571060180664,13,3
113,Sufficient (SMT),0.7140297889709473,6,3
126,Direct,0.0,56,3
126,Majoritary (SAT),0.0189669132232666,7,3
126,Majoritary (SMT),0.6459982395172119,12,3
126,Sufficient (SAT),0.3030354976654053,13,3
126,Sufficient (SMT),0.8919656276702881,5,3
131,Direct,0.0010013580322265625,58,3
131,Majoritary (SAT),0.028998374938964844,9,3
131,Majoritary (SMT),0.5810337066650391,13,3
131,Sufficient (SAT),0.22500085830688477,7,3
131,Sufficient (SMT),0.7200045585632324,7,3
154,Direct,0.0,27,3
154,Majoritary (SAT),0.027037620544433594,7,3
154,Majoritary (SMT),0.5799906253814697,9,3
154,Sufficient (SAT),0.23798823356628418,8,3
154,Sufficient (SMT),0.7260241508483887,5,3
168,Direct,0.0009589195251464844,44,3
168,Majoritary (SAT),0.030000686645507812,9,3
168,Majoritary (SMT),0.619999885559082,11,3
168,Sufficient (SAT),0.23203611373901367,11,3
168,Sufficient (SMT),0.685964822769165,5,3
173,Direct,0.0010273456573486328,57,3
173,Majoritary (SAT),0.032998085021972656,8,3
173,Majoritary (SMT),0.6680011749267578,12,3
173,Sufficient (SAT),0.2219986915588379,10,3
173,Sufficient (SMT),0.7209651470184326,6,3
182,Direct,0.0010399818420410156,56,3
182,Majoritary (SAT),0.02399420738220215,8,3
182,Majoritary (SMT),0.6519994735717773,12,3
182,Sufficient (SAT),0.22696423530578613,8,3
182,Sufficient (SMT),0.677034854888916,8,3
191,Direct,0.0,57,3
191,Majoritary (SAT),0.02403879165649414,10,3
191,Majoritary (SMT),0.6879985332489014,13,3
191,Sufficient (SAT),0.31099867820739746,13,3
191,Sufficient (SMT),0.7729651927947998,5,3
204,Direct,0.0010216236114501953,56,3
204,Majoritary (SAT),0.019013166427612305,9,3
204,Majoritary (SMT),0.6260004043579102,12,3
204,Sufficient (SAT),0.29199981689453125,13,3
204,Sufficient (SMT),0.7309980392456055,4,3
14,Direct,0.0010347366333007812,56,4
14,Majoritary (SAT),0.03496551513671875,11,4
14,Majoritary (SMT),0.8609988689422607,13,4
14,Sufficient (SAT),0.3039994239807129,9,4
14,Sufficient (SMT),0.9270374774932861,5,4
22,Direct,0.001001119613647461,57,4
22,Majoritary (SAT),0.026999235153198242,8,4
22,Majoritary (SMT),0.8659992218017578,13,4
22,Sufficient (SAT),0.41996312141418457,13,4
22,Sufficient (SMT),1.091003179550171,6,4
25,Direct,0.0009989738464355469,50,4
25,Majoritary (SAT),0.02703571319580078,10,4
25,Majoritary (SMT),0.8989989757537842,12,4
25,Sufficient (SAT),0.33196330070495605,8,4
25,Sufficient (SMT),0.984001874923706,6,4
26,Direct,0.0,53,4
26,Majoritary (SAT),0.024995803833007812,8,4
26,Majoritary (SMT),0.8620364665985107,13,4
26,Sufficient (SAT),0.4150056838989258,13,4
26,Sufficient (SMT),1.095963954925537,3,4
29,Direct,0.0009984970092773438,53,4
29,Majoritary (SAT),0.039998769760131836,10,4
29,Majoritary (SMT),0.8850343227386475,11,4
29,Sufficient (SAT),0.3249664306640625,8,4
29,Sufficient (SMT),1.0280332565307617,5,4
36,Direct,0.0009999275207519531,52,4
36,Majoritary (SAT),0.03500056266784668,10,4
36,Majoritary (SMT),0.8419668674468994,11,4
36,Sufficient (SAT),0.3119957447052002,9,4
36,Sufficient (SMT),1.090038776397705,4,4
66,Direct,0.001001596450805664,51,4
66,Majoritary (SAT),0.02599954605102539,7,4
66,Majoritary (SMT),0.8449654579162598,13,4
66,Sufficient (SAT),0.41703367233276367,13,4
66,Sufficient (SMT),1.22196364402771,5,4
79,Direct,0.0020363330841064453,63,4
79,Majoritary (SAT),0.032968997955322266,9,4
79,Majoritary (SMT),0.9080302715301514,12,4
79,Sufficient (SAT),0.3009657859802246,11,4
79,Sufficient (SMT),0.9609973430633545,10,4
80,Direct,0.0010006427764892578,51,4
80,Majoritary (SAT),0.029040813446044922,9,4
80,Majoritary (SMT),0.8859963417053223,13,4
80,Sufficient (SAT),0.4029991626739502,13,4
80,Sufficient (SMT),1.0289990901947021,5,4
93,Direct,0.0,61,4
93,Majoritary (SAT),0.028001785278320312,9,4
93,Majoritary (SMT),0.844001293182373,11,4
93,Sufficient (SAT),0.320995569229126,10,4
93,Sufficient (SMT),1.0379693508148193,4,4
96,Direct,0.0010342597961425781,60,4
96,Majoritary (SAT),0.025964736938476562,10,4
96,Majoritary (SMT),0.8650350570678711,13,4
96,Sufficient (SAT),0.34400510787963867,13,4
96,Sufficient (SMT),1.035996437072754,7,4
98,Direct,0.001031637191772461,62,4
98,Majoritary (SAT),0.034002065658569336,12,4
98,Majoritary (SMT),0.9499638080596924,12,4
98,Sufficient (SAT),0.3240375518798828,10,4
98,Sufficient (SMT),1.003002643585205,3,4
105,Direct,0.0009946823120117188,67,4
105,Majoritary (SAT),0.023962736129760742,8,4
105,Majoritary (SMT),0.8580398559570312,12,4
105,Sufficient (SAT),0.350996732711792,9,4
105,Sufficient (SMT),1.0469982624053955,5,4
134,Direct,0.0009992122650146484,56,4
134,Majoritary (SAT),0.02696681022644043,10,4
134,Majoritary (SMT),0.8750357627868652,13,4
134,Sufficient (SAT),0.40796446800231934,13,4
134,Sufficient (SMT),1.0920357704162598,4,4
141,Direct,0.0010001659393310547,55,4
141,Majoritary (SAT),0.03500723838806152,9,4
141,Majoritary (SMT),0.8999927043914795,12,4
141,Sufficient (SAT),0.2879619598388672,10,4
141,Sufficient (SMT),0.9150388240814209,8,4
142,Direct,0.0010039806365966797,57,4
142,Majoritary (SAT),0.027994155883789062,7,4
142,Majoritary (SMT),0.7939984798431396,13,4
142,Sufficient (SAT),0.3580002784729004,13,4
142,Sufficient (SMT),1.1300084590911865,4,4
145,Direct,0.0009987354278564453,70,4
145,Majoritary (SAT),0.020000934600830078,5,4
145,Majoritary (SMT),0.7959623336791992,13,4
145,Sufficient (SAT),0.3844795227050781,13,4
145,Sufficient (SMT),1.0979993343353271,4,4
159,Direct,0.0009987354278564453,51,4
159,Majoritary (SAT),0.02901434898376465,9,4
159,Majoritary (SMT),0.9719486236572266,11,4
159,Sufficient (SAT),0.3120381832122803,11,4
159,Sufficient (SMT),0.9960036277770996,5,4
162,Direct,0.0009670257568359375,48,4
162,Majoritary (SAT),0.0230252742767334,8,4
162,Majoritary (SMT),0.8260116577148438,13,4
162,Sufficient (SAT),0.3979971408843994,13,4
162,Sufficient (SMT),1.0659675598144531,7,4
176,Direct,0.0,44,4
176,Majoritary (SAT),0.032997846603393555,9,4
176,Majoritary (SMT),0.8760068416595459,10,4
